method: org.apache.fop.render.pcl.PCLGenerator.convertToGray:1552155533
0(1552155533) -> 0(1459094426) 
this(1552155533) -> this(1459094426) 
0(1459094426) -> 0(884252689) 
this(1459094426) -> this(884252689) 
0(884252689) -> 0(1048106783) 
this(884252689) -> this(1048106783) 
0(1048106783) -> 0(1869829187) 
this(1048106783) -> this(1869829187) 
0(1869829187) -> 0(628809056) 
this(1869829187) -> this(628809056) 
0(628809056) -> 0(768873645) 
this(628809056) -> this(768873645) 
0(768873645) -> 0(1050247516) 
this(768873645) -> this(1050247516) 
0(1050247516) -> 0(1528392704) 
this(1050247516) -> this(1528392704) 
0(1528392704) -> 0(1644274361) 
this(1528392704) -> this(1644274361) 
0(1644274361) -> 0(1173509725) 
this(1644274361) -> this(1173509725) 
0(1173509725) -> 0(688134027) 
this(1173509725) -> this(688134027) 
0(688134027) -> 0(-1552155533) 
this(688134027) -> this(-1552155533) 
0(688134027) -> .return(-1552155533) 
