method: org.apache.fop.render.ps.PSRenderer.startRenderer:979958859
0(979958859) -> 0(356763612) 
this(979958859) -> this(356763612) 
outputStream(979958859) -> outputStream(356763612) 
0(979958859) -> $r0(356763612) 
0(979958859) -> out(356763612) 
0(979958859) -> $r1(356763612) 
0(979958859) -> $r2(356763612) 
0(979958859) -> $r3(356763612) 
0(979958859) -> $r4(356763612) 
0(979958859) -> out(356763612) 
0(979958859) -> $r5(356763612) 
0(979958859) -> $r6(356763612) 
0(979958859) -> $r7(356763612) 
0(979958859) -> $r8(356763612) 
0(356763612) -> 0(351684460) 
this(356763612) -> this(351684460) 
outputStream(356763612) -> outputStream(351684460) 
$r0(356763612) -> $r0(351684460) 
out(356763612) -> out(351684460) 
$r1(356763612) -> $r1(351684460) 
$r2(356763612) -> $r2(351684460) 
$r3(356763612) -> $r3(351684460) 
$r4(356763612) -> $r4(351684460) 
out(356763612) -> out(351684460) 
$r5(356763612) -> $r5(351684460) 
$r6(356763612) -> $r6(351684460) 
$r7(356763612) -> $r7(351684460) 
$r8(356763612) -> $r8(351684460) 
0(351684460) -> 0(885722676) 
this(351684460) -> this(885722676) 
outputStream(351684460) -> outputStream(885722676) 
$r0(351684460) -> $r0(885722676) 
out(351684460) -> out(885722676) 
$r1(351684460) -> $r1(885722676) 
$r2(351684460) -> $r2(885722676) 
$r3(351684460) -> $r3(885722676) 
$r4(351684460) -> $r4(885722676) 
out(351684460) -> out(885722676) 
$r5(351684460) -> $r5(885722676) 
$r6(351684460) -> $r6(885722676) 
$r7(351684460) -> $r7(885722676) 
$r8(351684460) -> $r8(885722676) 
0(885722676) -> 0(1523180677) 
this(885722676) -> this(1523180677) 
outputStream(885722676) -> outputStream(1523180677) 
$r0(885722676) -> $r0(1523180677) 
out(885722676) -> out(1523180677) 
$r1(885722676) -> $r1(1523180677) 
$r2(885722676) -> $r2(1523180677) 
$r3(885722676) -> $r3(1523180677) 
$r4(885722676) -> $r4(1523180677) 
out(885722676) -> out(1523180677) 
$r5(885722676) -> $r5(1523180677) 
$r6(885722676) -> $r6(1523180677) 
$r7(885722676) -> $r7(1523180677) 
$r8(885722676) -> $r8(1523180677) 
0(1523180677) -> 0(442024799) 
this(1523180677) -> this(442024799) 
outputStream(1523180677) -> outputStream(442024799) 
$r0(1523180677) -> $r0(442024799) 
out(1523180677) -> out(442024799) 
$r1(1523180677) -> $r1(442024799) 
$r2(1523180677) -> $r2(442024799) 
$r3(1523180677) -> $r3(442024799) 
$r4(1523180677) -> $r4(442024799) 
out(1523180677) -> out(442024799) 
$r5(1523180677) -> $r5(442024799) 
