method: org.apache.fop.svg.PDFFlowTextPainter.<init>:1991449636
0(1991449636) -> 0(361408305) 
this(1991449636) -> this(361408305) 
fontInfo(1991449636) -> fontInfo(361408305) 
0(361408305) -> 0(1105628419) 
this(361408305) -> this(1105628419) 
fontInfo(361408305) -> fontInfo(1105628419) 
0(1105628419) -> 0(1646003688) 
this(1105628419) -> this(1646003688) 
fontInfo(1105628419) -> fontInfo(1646003688) 
0(1646003688) -> 0(499643562) 
this(1646003688) -> this(499643562) 
fontInfo(1646003688) -> fontInfo(499643562) 
0(499643562) -> 0(-1991449636) 
this(499643562) -> this(-1991449636) 
fontInfo(499643562) -> fontInfo(-1991449636) 
0(499643562) -> .return(-1991449636) 
