method: org.apache.fop.fo.FOElementMapping$ListItemLabelMaker.make:2085097721
0(2085097721) -> 0(1337092662) 
this(2085097721) -> this(1337092662) 
parent(2085097721) -> parent(1337092662) 
0(2085097721) -> $r0(1337092662) 
0(1337092662) -> 0(1247488026) 
this(1337092662) -> this(1247488026) 
parent(1337092662) -> parent(1247488026) 
$r0(1337092662) -> $r0(1247488026) 
0(1247488026) -> 0(648407321) 
this(1247488026) -> this(648407321) 
parent(1247488026) -> parent(648407321) 
$r0(1247488026) -> $r0(648407321) 
0(648407321) -> 0(1498564199) 
this(648407321) -> this(1498564199) 
parent(648407321) -> parent(1498564199) 
0(1498564199) -> 0(680280577) 
this(1498564199) -> this(680280577) 
parent(1498564199) -> parent(680280577) 
$r0(1498564199) -> $r0(680280577) 
0(680280577) -> 0(-2085097721) 
this(680280577) -> this(-2085097721) 
parent(680280577) -> parent(-2085097721) 
$r0(680280577) -> $r0(-2085097721) 
$r0(680280577) -> .return(-2085097721) 
