method: org.apache.fop.render.pcl.PCLRenderer.renderText:2026684402
0(2026684402) -> 0(1068619659) 
this(2026684402) -> this(1068619659) 
text(2026684402) -> text(1068619659) 
0(2026684402) -> fontname(1068619659) 
0(2026684402) -> col(1068619659) 
0(2026684402) -> font(1068619659) 
0(2026684402) -> mapper(1068619659) 
0(2026684402) -> g2a(1068619659) 
0(2026684402) -> paintRect(1068619659) 
0(2026684402) -> rc(1068619659) 
0(2026684402) -> atts(1068619659) 
0(2026684402) -> painter(1068619659) 
0(2026684402) -> ioe(1068619659) 
0(2026684402) -> $r0(1068619659) 
0(2026684402) -> $r1(1068619659) 
0(2026684402) -> $r2(1068619659) 
0(2026684402) -> $r3(1068619659) 
0(2026684402) -> $r4(1068619659) 
0(2026684402) -> $r5(1068619659) 
0(2026684402) -> $r6(1068619659) 
0(2026684402) -> $r7(1068619659) 
0(2026684402) -> $r8(1068619659) 
0(2026684402) -> $r9(1068619659) 
0(2026684402) -> $r10(1068619659) 
0(2026684402) -> $r11(1068619659) 
0(2026684402) -> $r12(1068619659) 
0(1068619659) -> 0(884868952) 
this(1068619659) -> this(884868952) 
text(1068619659) -> text(884868952) 
fontname(1068619659) -> fontname(884868952) 
col(1068619659) -> col(884868952) 
font(1068619659) -> font(884868952) 
mapper(1068619659) -> mapper(884868952) 
g2a(1068619659) -> g2a(884868952) 
paintRect(1068619659) -> paintRect(884868952) 
rc(1068619659) -> rc(884868952) 
atts(1068619659) -> atts(884868952) 
painter(1068619659) -> painter(884868952) 
ioe(1068619659) -> ioe(884868952) 
$r0(1068619659) -> $r0(884868952) 
$r1(1068619659) -> $r1(884868952) 
$r2(1068619659) -> $r2(884868952) 
$r3(1068619659) -> $r3(884868952) 
$r4(1068619659) -> $r4(884868952) 
$r5(1068619659) -> $r5(884868952) 
$r6(1068619659) -> $r6(884868952) 
$r7(1068619659) -> $r7(884868952) 
$r8(1068619659) -> $r8(884868952) 
$r9(1068619659) -> $r9(884868952) 
$r10(1068619659) -> $r10(884868952) 
$r11(1068619659) -> $r11(884868952) 
$r12(1068619659) -> $r12(884868952) 
0(884868952) -> 0(1237683713) 
this(884868952) -> this(1237683713) 
text(884868952) -> text(1237683713) 
fontname(884868952) -> fontname(1237683713) 
col(884868952) -> col(1237683713) 
font(884868952) -> font(1237683713) 
mapper(884868952) -> mapper(1237683713) 
g2a(884868952) -> g2a(1237683713) 
paintRect(884868952) -> paintRect(1237683713) 
rc(884868952) -> rc(1237683713) 
atts(884868952) -> atts(1237683713) 
painter(884868952) -> painter(1237683713) 
ioe(884868952) -> ioe(1237683713) 
$r0(884868952) -> $r0(1237683713) 
$r1(884868952) -> $r1(1237683713) 
$r2(884868952) -> $r2(1237683713) 
$r3(884868952) -> $r3(1237683713) 
$r4(884868952) -> $r4(1237683713) 
$r5(884868952) -> $r5(1237683713) 
$r6(884868952) -> $r6(1237683713) 
$r7(884868952) -> $r7(1237683713) 
$r8(884868952) -> $r8(1237683713) 
$r9(884868952) -> $r9(1237683713) 
$r10(884868952) -> $r10(1237683713) 
$r11(884868952) -> $r11(1237683713) 
$r12(884868952) -> $r12(1237683713) 
0(1237683713) -> 0(530330848) 
this(1237683713) -> this(530330848) 
text(1237683713) -> text(530330848) 
fontname(1237683713) -> fontname(530330848) 
col(1237683713) -> col(530330848) 
font(1237683713) -> font(530330848) 
mapper(1237683713) -> mapper(530330848) 
g2a(1237683713) -> g2a(530330848) 
paintRect(1237683713) -> paintRect(530330848) 
rc(1237683713) -> rc(530330848) 
atts(1237683713) -> atts(530330848) 
painter(1237683713) -> painter(530330848) 
ioe(1237683713) -> ioe(530330848) 
$r0(1237683713) -> $r0(530330848) 
$r1(1237683713) -> $r1(530330848) 
$r2(1237683713) -> $r2(530330848) 
$r3(1237683713) -> $r3(530330848) 
$r4(1237683713) -> $r4(530330848) 
$r5(1237683713) -> $r5(530330848) 
$r6(1237683713) -> $r6(530330848) 
$r7(1237683713) -> $r7(530330848) 
$r8(1237683713) -> $r8(530330848) 
$r9(1237683713) -> $r9(530330848) 
$r10(1237683713) -> $r10(530330848) 
$r11(1237683713) -> $r11(530330848) 
$r12(1237683713) -> $r12(530330848) 
0(530330848) -> 0(-530330848) 
this(530330848) -> this(-530330848) 
text(530330848) -> text(-530330848) 
col(530330848) -> col(-530330848) 
font(530330848) -> font(-530330848) 
mapper(530330848) -> mapper(-530330848) 
g2a(530330848) -> g2a(-530330848) 
paintRect(530330848) -> paintRect(-530330848) 
rc(530330848) -> rc(-530330848) 
atts(530330848) -> atts(-530330848) 
painter(530330848) -> painter(-530330848) 
ioe(530330848) -> ioe(-530330848) 
$r0(530330848) -> $r0(-530330848) 
$r1(530330848) -> $r1(-530330848) 
$r2(530330848) -> $r2(-530330848) 
$r3(530330848) -> $r3(-530330848) 
$r4(530330848) -> $r4(-530330848) 
$r5(530330848) -> $r5(-530330848) 
$r6(530330848) -> $r6(-530330848) 
$r7(530330848) -> $r7(-530330848) 
$r8(530330848) -> $r8(-530330848) 
$r9(530330848) -> $r9(-530330848) 
$r10(530330848) -> $r10(-530330848) 
$r11(530330848) -> $r11(-530330848) 
$r12(530330848) -> $r12(-530330848) 
0(-530330848) -> 0(1567683890) 
this(-530330848) -> this(1567683890) 
text(-530330848) -> text(1567683890) 
fontname(-530330848) -> fontname(1567683890) 
col(-530330848) -> col(1567683890) 
font(-530330848) -> font(1567683890) 
mapper(-530330848) -> mapper(1567683890) 
g2a(-530330848) -> g2a(1567683890) 
paintRect(-530330848) -> paintRect(1567683890) 
rc(-530330848) -> rc(1567683890) 
atts(-530330848) -> atts(1567683890) 
painter(-530330848) -> painter(1567683890) 
ioe(-530330848) -> ioe(1567683890) 
$r0(-530330848) -> $r0(1567683890) 
