method: org.apache.fop.pdf.PDFDocument.setColorSpace:353919033
0(353919033) -> 0(420805591) 
this(353919033) -> this(420805591) 
0(353919033) -> $r0(420805591) 
0(420805591) -> 0(815918366) 
this(420805591) -> this(815918366) 
$r0(420805591) -> $r0(815918366) 
0(815918366) -> 0(362981375) 
this(815918366) -> this(362981375) 
$r0(815918366) -> $r0(362981375) 
0(362981375) -> 0(439515126) 
this(362981375) -> this(439515126) 
$r0(362981375) -> $r0(439515126) 
0(439515126) -> 0(1734460649) 
this(439515126) -> this(1734460649) 
$r0(439515126) -> $r0(1734460649) 
0(1734460649) -> 0(-353919033) 
this(1734460649) -> this(-353919033) 
$r0(1734460649) -> $r0(-353919033) 
0(1734460649) -> .return(-353919033) 
