method: org.apache.fop.fo.flow.Character.getLineHeight:1595193970
0(1595193970) -> 0(1185620921) 
this(1595193970) -> this(1185620921) 
0(1595193970) -> $r0(1185620921) 
0(1185620921) -> 0(1126577738) 
this(1185620921) -> this(1126577738) 
$r0(1185620921) -> $r0(1126577738) 
0(1126577738) -> 0(28726967) 
this(1126577738) -> this(28726967) 
$r0(1126577738) -> $r0(28726967) 
0(28726967) -> 0(-1595193970) 
this(28726967) -> this(-1595193970) 
$r0(28726967) -> $r0(-1595193970) 
$r0(28726967) -> .return(-1595193970) 
