method: org.apache.fop.fo.properties.CommonBorderPaddingBackground.getBPPaddingAndBorder:316568979
369073 -> 369074
369075 -> 369076
369077 -> 369078
369074 -> 369079
369076 -> 369080
369078 -> 369081
369079 -> 369082
369080 -> 369083
369081 -> 369084
369082 -> 369085
369083 -> 369086
369084 -> 369087
369085 -> 369088
369086 -> 369089
369087 -> 369090
369088 -> 369091
369089 -> 369092
369090 -> 369093
369091 -> 369094
369092 -> 369095
369093 -> 369096
369094 -> 369097
369095 -> 369098
369096 -> 369099
369097 -> 369100
369098 -> 369101
369099 -> 369102
369100 -> 369103
369101 -> 369104
369102 -> 369105
369103 -> 369106
369104 -> 369107
369105 -> 369108
369106 -> 369109
369107 -> 369110
369108 -> 369111
369109 -> 369112
369110 -> 369113
369111 -> 369114
369112 -> 369115
369113 -> 369116
369114 -> 369117
369115 -> 369118
369116 -> 369119
369117 -> 369120
369118 -> 369121
369119 -> 369122
369120 -> 369123
369118 -> 369124
