method: org.apache.fop.fonts.truetype.TTFSubSetFile.readShort:1533603514
0(1533603514) -> 0(376513210) 
this(1533603514) -> this(376513210) 
0(376513210) -> 0(1570696408) 
this(376513210) -> this(1570696408) 
0(1570696408) -> 0(1591044706) 
this(1570696408) -> this(1591044706) 
0(1591044706) -> 0(-1591044706) 
this(1591044706) -> this(-1591044706) 
0(-1591044706) -> 0(996720647) 
this(-1591044706) -> this(996720647) 
0(996720647) -> 0(1511467529) 
this(996720647) -> this(1511467529) 
0(1511467529) -> 0(-1533603514) 
this(1511467529) -> this(-1533603514) 
0(1511467529) -> .return(-1533603514) 
