method: org.apache.fop.fo.pagination.LayoutMasterSet.endOfNode:377585454
0(377585454) -> 0(2134764094) 
this(377585454) -> this(2134764094) 
0(377585454) -> $r0(2134764094) 
0(2134764094) -> 0(283919297) 
this(2134764094) -> this(283919297) 
$r0(2134764094) -> $r0(283919297) 
0(283919297) -> 0(122961045) 
this(283919297) -> this(122961045) 
$r0(283919297) -> $r0(122961045) 
0(122961045) -> 0(545382298) 
this(122961045) -> this(545382298) 
$r0(122961045) -> $r0(545382298) 
0(122961045) -> 0(52963345) 
this(122961045) -> this(52963345) 
$r0(122961045) -> $r0(52963345) 
0(52963345) -> 0(545382298) 
this(52963345) -> this(545382298) 
$r0(52963345) -> $r0(545382298) 
0(545382298) -> 0(780077090) 
this(545382298) -> this(780077090) 
$r0(545382298) -> $r0(780077090) 
0(780077090) -> 0(-377585454) 
this(780077090) -> this(-377585454) 
$r0(780077090) -> $r0(-377585454) 
0(780077090) -> .return(-377585454) 
