method: org.apache.fop.fo.pagination.PageSequenceMaster.hasPagePositionLast:241720826
0(241720826) -> 0(2018875165) 
this(241720826) -> this(2018875165) 
0(241720826) -> $r0(2018875165) 
0(2018875165) -> 0(1591864754) 
this(2018875165) -> this(1591864754) 
$r0(2018875165) -> $r0(1591864754) 
0(1591864754) -> 0(1119646152) 
this(1591864754) -> this(1119646152) 
$r0(1591864754) -> $r0(1119646152) 
0(1119646152) -> 0(896139274) 
this(1119646152) -> this(896139274) 
$r0(1119646152) -> $r0(896139274) 
0(1119646152) -> 0(723889482) 
this(1119646152) -> this(723889482) 
$r0(1119646152) -> $r0(723889482) 
0(723889482) -> 0(915663719) 
this(723889482) -> this(915663719) 
$r0(723889482) -> $r0(915663719) 
0(915663719) -> 0(-915663719) 
this(915663719) -> this(-915663719) 
$r0(915663719) -> $r0(-915663719) 
0(-915663719) -> 0(692310831) 
this(-915663719) -> this(692310831) 
$r0(-915663719) -> $r0(692310831) 
0(692310831) -> 0(-241720826) 
this(692310831) -> this(-241720826) 
$r0(692310831) -> $r0(-241720826) 
0(692310831) -> .return(-241720826) 
0(896139274) -> 0(-241720826) 
this(896139274) -> this(-241720826) 
$r0(896139274) -> $r0(-241720826) 
0(896139274) -> .return(-241720826) 
