method: org.apache.fop.fo.expr.PropertyInfo.popFunction:1699669678
0(1699669678) -> 0(1146348517) 
this(1699669678) -> this(1146348517) 
0(1699669678) -> $r0(1146348517) 
0(1146348517) -> 0(788939977) 
this(1146348517) -> this(788939977) 
$r0(1146348517) -> $r0(788939977) 
0(788939977) -> 0(1150156861) 
this(788939977) -> this(1150156861) 
$r0(788939977) -> $r0(1150156861) 
0(1150156861) -> 0(914016959) 
this(1150156861) -> this(914016959) 
$r0(1150156861) -> $r0(914016959) 
0(1150156861) -> 0(1103005806) 
this(1150156861) -> this(1103005806) 
$r0(1150156861) -> $r0(1103005806) 
0(1103005806) -> 0(1437678022) 
this(1103005806) -> this(1437678022) 
$r0(1103005806) -> $r0(1437678022) 
0(1437678022) -> 0(914016959) 
this(1437678022) -> this(914016959) 
$r0(1437678022) -> $r0(914016959) 
0(914016959) -> 0(-1699669678) 
this(914016959) -> this(-1699669678) 
$r0(914016959) -> $r0(-1699669678) 
0(914016959) -> .return(-1699669678) 
