method: org.apache.fop.fo.flow.table.Table.isAutoLayout:1630109324
0(1630109324) -> 0(239079738) 
this(1630109324) -> this(239079738) 
0(239079738) -> 0(1989359469) 
this(239079738) -> this(1989359469) 
0(1989359469) -> 0(802995013) 
this(1989359469) -> this(802995013) 
0(802995013) -> 0(1114264614) 
this(802995013) -> this(1114264614) 
0(802995013) -> 0(1149945743) 
this(802995013) -> this(1149945743) 
0(1149945743) -> 0(1932763248) 
this(1149945743) -> this(1932763248) 
0(1932763248) -> 0(1387965658) 
this(1932763248) -> this(1387965658) 
0(1114264614) -> 0(1387965658) 
this(1114264614) -> this(1387965658) 
0(1387965658) -> 0(-1630109324) 
this(1387965658) -> this(-1630109324) 
0(1387965658) -> .return(-1630109324) 
