method: org.apache.fop.render.ps.PSDictionary$Maker.parseDictionary:865661303
0(865661303) -> 0(1835082933) 
this(865661303) -> this(1835082933) 
str(865661303) -> str(1835082933) 
0(865661303) -> $r0(1835082933) 
0(865661303) -> dictionary(1835082933) 
0(865661303) -> $r1(1835082933) 
0(865661303) -> keyToken(1835082933) 
0(865661303) -> valueToken(1835082933) 
0(865661303) -> braces(1835082933) 
0(865661303) -> obj(1835082933) 
0(865661303) -> objList(1835082933) 
0(865661303) -> objString(1835082933) 
0(865661303) -> tokenizer(1835082933) 
0(865661303) -> $r2(1835082933) 
0(865661303) -> $r3(1835082933) 
0(865661303) -> str(1835082933) 
0(865661303) -> $r4(1835082933) 
0(865661303) -> $r5(1835082933) 
0(865661303) -> $r6(1835082933) 
0(865661303) -> $r7(1835082933) 
0(865661303) -> $r8(1835082933) 
0(865661303) -> $r9(1835082933) 
0(865661303) -> $r10(1835082933) 
0(865661303) -> $r11(1835082933) 
0(865661303) -> $r12(1835082933) 
0(865661303) -> $r13(1835082933) 
0(865661303) -> $r14(1835082933) 
0(865661303) -> $r15(1835082933) 
0(1835082933) -> 0(78716717) 
this(1835082933) -> this(78716717) 
str(1835082933) -> str(78716717) 
$r0(1835082933) -> $r0(78716717) 
dictionary(1835082933) -> dictionary(78716717) 
$r1(1835082933) -> $r1(78716717) 
keyToken(1835082933) -> keyToken(78716717) 
valueToken(1835082933) -> valueToken(78716717) 
braces(1835082933) -> braces(78716717) 
obj(1835082933) -> obj(78716717) 
objList(1835082933) -> objList(78716717) 
objString(1835082933) -> objString(78716717) 
tokenizer(1835082933) -> tokenizer(78716717) 
$r2(1835082933) -> $r2(78716717) 
$r3(1835082933) -> $r3(78716717) 
str(1835082933) -> str(78716717) 
$r4(1835082933) -> $r4(78716717) 
$r5(1835082933) -> $r5(78716717) 
$r6(1835082933) -> $r6(78716717) 
$r7(1835082933) -> $r7(78716717) 
$r8(1835082933) -> $r8(78716717) 
$r9(1835082933) -> $r9(78716717) 
$r10(1835082933) -> $r10(78716717) 
$r11(1835082933) -> $r11(78716717) 
$r12(1835082933) -> $r12(78716717) 
$r13(1835082933) -> $r13(78716717) 
$r14(1835082933) -> $r14(78716717) 
$r15(1835082933) -> $r15(78716717) 
0(78716717) -> 0(141936067) 
this(78716717) -> this(141936067) 
str(78716717) -> str(141936067) 
$r0(78716717) -> $r0(141936067) 
dictionary(78716717) -> dictionary(141936067) 
$r1(78716717) -> $r1(141936067) 
keyToken(78716717) -> keyToken(141936067) 
valueToken(78716717) -> valueToken(141936067) 
braces(78716717) -> braces(141936067) 
obj(78716717) -> obj(141936067) 
objList(78716717) -> objList(141936067) 
objString(78716717) -> objString(141936067) 
tokenizer(78716717) -> tokenizer(141936067) 
$r2(78716717) -> $r2(141936067) 
$r3(78716717) -> $r3(141936067) 
str(78716717) -> str(141936067) 
$r4(78716717) -> $r4(141936067) 
$r5(78716717) -> $r5(141936067) 
$r6(78716717) -> $r6(141936067) 
$r7(78716717) -> $r7(141936067) 
$r8(78716717) -> $r8(141936067) 
$r9(78716717) -> $r9(141936067) 
$r10(78716717) -> $r10(141936067) 
$r11(78716717) -> $r11(141936067) 
$r12(78716717) -> $r12(141936067) 
$r13(78716717) -> $r13(141936067) 
$r14(78716717) -> $r14(141936067) 
$r15(78716717) -> $r15(141936067) 
0(141936067) -> 0(667696151) 
this(141936067) -> this(667696151) 
str(141936067) -> str(667696151) 
dictionary(141936067) -> dictionary(667696151) 
$r1(141936067) -> $r1(667696151) 
keyToken(141936067) -> keyToken(667696151) 
valueToken(141936067) -> valueToken(667696151) 
braces(141936067) -> braces(667696151) 
obj(141936067) -> obj(667696151) 
objList(141936067) -> objList(667696151) 
objString(141936067) -> objString(667696151) 
tokenizer(141936067) -> tokenizer(667696151) 
$r2(141936067) -> $r2(667696151) 
$r3(141936067) -> $r3(667696151) 
str(141936067) -> str(667696151) 
$r4(141936067) -> $r4(667696151) 
$r5(141936067) -> $r5(667696151) 
$r6(141936067) -> $r6(667696151) 
$r7(141936067) -> $r7(667696151) 
$r8(141936067) -> $r8(667696151) 
$r9(141936067) -> $r9(667696151) 
$r10(141936067) -> $r10(667696151) 
$r11(141936067) -> $r11(667696151) 
$r12(141936067) -> $r12(667696151) 
$r13(141936067) -> $r13(667696151) 
$r14(141936067) -> $r14(667696151) 
$r15(141936067) -> $r15(667696151) 
0(667696151) -> 0(1367154282) 
this(667696151) -> this(1367154282) 
str(667696151) -> str(1367154282) 
$r0(667696151) -> $r0(1367154282) 
dictionary(667696151) -> dictionary(1367154282) 
$r1(667696151) -> $r1(1367154282) 
keyToken(667696151) -> keyToken(1367154282) 
valueToken(667696151) -> valueToken(1367154282) 
braces(667696151) -> braces(1367154282) 
obj(667696151) -> obj(1367154282) 
objList(667696151) -> objList(1367154282) 
objString(667696151) -> objString(1367154282) 
tokenizer(667696151) -> tokenizer(1367154282) 
$r2(667696151) -> $r2(1367154282) 
$r3(667696151) -> $r3(1367154282) 
str(667696151) -> str(1367154282) 
$r4(667696151) -> $r4(1367154282) 
$r5(667696151) -> $r5(1367154282) 
$r6(667696151) -> $r6(1367154282) 
$r7(667696151) -> $r7(1367154282) 
$r8(667696151) -> $r8(1367154282) 
$r9(667696151) -> $r9(1367154282) 
$r10(667696151) -> $r10(1367154282) 
$r11(667696151) -> $r11(1367154282) 
$r12(667696151) -> $r12(1367154282) 
$r13(667696151) -> $r13(1367154282) 
$r14(667696151) -> $r14(1367154282) 
$r15(667696151) -> $r15(1367154282) 
0(1367154282) -> 0(1591133589) 
this(1367154282) -> this(1591133589) 
str(1367154282) -> str(1591133589) 
$r0(1367154282) -> dictionary(1591133589) 
$r0(1367154282) -> $r0(1591133589) 
$r1(1367154282) -> $r1(1591133589) 
keyToken(1367154282) -> keyToken(1591133589) 
valueToken(1367154282) -> valueToken(1591133589) 
braces(1367154282) -> braces(1591133589) 
obj(1367154282) -> obj(1591133589) 
objList(1367154282) -> objList(1591133589) 
objString(1367154282) -> objString(1591133589) 
tokenizer(1367154282) -> tokenizer(1591133589) 
$r2(1367154282) -> $r2(1591133589) 
$r3(1367154282) -> $r3(1591133589) 
str(1367154282) -> str(1591133589) 
$r4(1367154282) -> $r4(1591133589) 
$r5(1367154282) -> $r5(1591133589) 
$r6(1367154282) -> $r6(1591133589) 
$r7(1367154282) -> $r7(1591133589) 
$r8(1367154282) -> $r8(1591133589) 
$r9(1367154282) -> $r9(1591133589) 
$r10(1367154282) -> $r10(1591133589) 
$r11(1367154282) -> $r11(1591133589) 
$r12(1367154282) -> $r12(1591133589) 
$r13(1367154282) -> $r13(1591133589) 
$r14(1367154282) -> $r14(1591133589) 
$r15(1367154282) -> $r15(1591133589) 
0(1591133589) -> 0(-1591133589) 
this(1591133589) -> this(-1591133589) 
str(1591133589) -> str(-1591133589) 
$r0(1591133589) -> $r0(-1591133589) 
dictionary(1591133589) -> dictionary(-1591133589) 
$r1(1591133589) -> $r1(-1591133589) 
keyToken(1591133589) -> keyToken(-1591133589) 
valueToken(1591133589) -> valueToken(-1591133589) 
braces(1591133589) -> braces(-1591133589) 
obj(1591133589) -> obj(-1591133589) 
objList(1591133589) -> objList(-1591133589) 
objString(1591133589) -> objString(-1591133589) 
tokenizer(1591133589) -> tokenizer(-1591133589) 
$r3(1591133589) -> $r3(-1591133589) 
str(1591133589) -> str(-1591133589) 
$r4(1591133589) -> $r4(-1591133589) 
$r5(1591133589) -> $r5(-1591133589) 
$r6(1591133589) -> $r6(-1591133589) 
$r7(1591133589) -> $r7(-1591133589) 
$r8(1591133589) -> $r8(-1591133589) 
$r9(1591133589) -> $r9(-1591133589) 
$r10(1591133589) -> $r10(-1591133589) 
$r11(1591133589) -> $r11(-1591133589) 
$r12(1591133589) -> $r12(-1591133589) 
$r13(1591133589) -> $r13(-1591133589) 
$r14(1591133589) -> $r14(-1591133589) 
$r15(1591133589) -> $r15(-1591133589) 
0(-1591133589) -> 0(1715857879) 
this(-1591133589) -> this(1715857879) 
str(-1591133589) -> str(1715857879) 
$r0(-1591133589) -> $r0(1715857879) 
dictionary(-1591133589) -> dictionary(1715857879) 
$r1(-1591133589) -> $r1(1715857879) 
keyToken(-1591133589) -> keyToken(1715857879) 
valueToken(-1591133589) -> valueToken(1715857879) 
braces(-1591133589) -> braces(1715857879) 
obj(-1591133589) -> obj(1715857879) 
objList(-1591133589) -> objList(1715857879) 
objString(-1591133589) -> objString(1715857879) 
tokenizer(-1591133589) -> tokenizer(1715857879) 
$r2(-1591133589) -> $r2(1715857879) 
$r3(-1591133589) -> $r3(1715857879) 
str(-1591133589) -> str(1715857879) 
$r4(-1591133589) -> $r4(1715857879) 
$r5(-1591133589) -> $r5(1715857879) 
$r6(-1591133589) -> $r6(1715857879) 
$r7(-1591133589) -> $r7(1715857879) 
$r8(-1591133589) -> $r8(1715857879) 
$r9(-1591133589) -> $r9(1715857879) 
$r10(-1591133589) -> $r10(1715857879) 
$r11(-1591133589) -> $r11(1715857879) 
$r12(-1591133589) -> $r12(1715857879) 
$r13(-1591133589) -> $r13(1715857879) 
$r14(-1591133589) -> $r14(1715857879) 
$r15(-1591133589) -> $r15(1715857879) 
0(1715857879) -> 0(368689821) 
this(1715857879) -> this(368689821) 
str(1715857879) -> str(368689821) 
$r0(1715857879) -> $r0(368689821) 
dictionary(1715857879) -> dictionary(368689821) 
$r1(1715857879) -> $r1(368689821) 
keyToken(1715857879) -> keyToken(368689821) 
valueToken(1715857879) -> valueToken(368689821) 
braces(1715857879) -> braces(368689821) 
obj(1715857879) -> obj(368689821) 
objList(1715857879) -> objList(368689821) 
objString(1715857879) -> objString(368689821) 
tokenizer(1715857879) -> tokenizer(368689821) 
$r2(1715857879) -> $r2(368689821) 
$r3(1715857879) -> $r3(368689821) 
str(1715857879) -> str(368689821) 
$r4(1715857879) -> $r4(368689821) 
$r5(1715857879) -> $r5(368689821) 
$r6(1715857879) -> $r6(368689821) 
$r7(1715857879) -> $r7(368689821) 
$r8(1715857879) -> $r8(368689821) 
$r9(1715857879) -> $r9(368689821) 
$r10(1715857879) -> $r10(368689821) 
$r11(1715857879) -> $r11(368689821) 
$r12(1715857879) -> $r12(368689821) 
$r13(1715857879) -> $r13(368689821) 
$r14(1715857879) -> $r14(368689821) 
$r15(1715857879) -> $r15(368689821) 
0(368689821) -> 0(1213843408) 
this(368689821) -> this(1213843408) 
str(368689821) -> str(1213843408) 
$r0(368689821) -> $r0(1213843408) 
dictionary(368689821) -> dictionary(1213843408) 
$r1(368689821) -> $r1(1213843408) 
keyToken(368689821) -> keyToken(1213843408) 
valueToken(368689821) -> valueToken(1213843408) 
braces(368689821) -> braces(1213843408) 
obj(368689821) -> obj(1213843408) 
objList(368689821) -> objList(1213843408) 
objString(368689821) -> objString(1213843408) 
tokenizer(368689821) -> tokenizer(1213843408) 
$r2(368689821) -> $r2(1213843408) 
$r3(368689821) -> $r3(1213843408) 
str(368689821) -> str(1213843408) 
$r4(368689821) -> $r4(1213843408) 
$r5(368689821) -> $r5(1213843408) 
$r6(368689821) -> $r6(1213843408) 
$r7(368689821) -> $r7(1213843408) 
$r8(368689821) -> $r8(1213843408) 
$r9(368689821) -> $r9(1213843408) 
$r10(368689821) -> $r10(1213843408) 
$r11(368689821) -> $r11(1213843408) 
$r12(368689821) -> $r12(1213843408) 
$r13(368689821) -> $r13(1213843408) 
$r14(368689821) -> $r14(1213843408) 
$r15(368689821) -> $r15(1213843408) 
0(1213843408) -> 0(-1213843408) 
this(1213843408) -> this(-1213843408) 
$r0(1213843408) -> $r0(-1213843408) 
dictionary(1213843408) -> dictionary(-1213843408) 
$r1(1213843408) -> $r1(-1213843408) 
keyToken(1213843408) -> keyToken(-1213843408) 
valueToken(1213843408) -> valueToken(-1213843408) 
braces(1213843408) -> braces(-1213843408) 
obj(1213843408) -> obj(-1213843408) 
