method: org.apache.fop.fo.pagination.StaticContent.validateChildNode:1667130974
0(1667130974) -> 0(1318349004) 
this(1667130974) -> this(1318349004) 
loc(1667130974) -> loc(1318349004) 
nsURI(1667130974) -> nsURI(1318349004) 
localName(1667130974) -> localName(1318349004) 
0(1318349004) -> 0(1902924129) 
this(1318349004) -> this(1902924129) 
loc(1318349004) -> loc(1902924129) 
nsURI(1318349004) -> nsURI(1902924129) 
localName(1318349004) -> localName(1902924129) 
0(1902924129) -> 0(2119364979) 
this(1902924129) -> this(2119364979) 
loc(1902924129) -> loc(2119364979) 
nsURI(1902924129) -> nsURI(2119364979) 
localName(1902924129) -> localName(2119364979) 
0(2119364979) -> 0(2003432911) 
this(2119364979) -> this(2003432911) 
loc(2119364979) -> loc(2003432911) 
nsURI(2119364979) -> nsURI(2003432911) 
localName(2119364979) -> localName(2003432911) 
0(2003432911) -> 0(1997009542) 
this(2003432911) -> this(1997009542) 
loc(2003432911) -> loc(1997009542) 
nsURI(2003432911) -> nsURI(1997009542) 
localName(2003432911) -> localName(1997009542) 
0(1997009542) -> 0(-1997009542) 
this(1997009542) -> this(-1997009542) 
loc(1997009542) -> loc(-1997009542) 
nsURI(1997009542) -> nsURI(-1997009542) 
localName(1997009542) -> localName(-1997009542) 
0(-1997009542) -> 0(717453431) 
this(-1997009542) -> this(717453431) 
loc(-1997009542) -> loc(717453431) 
nsURI(-1997009542) -> nsURI(717453431) 
localName(-1997009542) -> localName(717453431) 
0(717453431) -> 0(1030913939) 
this(717453431) -> this(1030913939) 
loc(717453431) -> loc(1030913939) 
nsURI(717453431) -> nsURI(1030913939) 
localName(717453431) -> localName(1030913939) 
0(717453431) -> 0(871346576) 
this(717453431) -> this(871346576) 
loc(717453431) -> loc(871346576) 
nsURI(717453431) -> nsURI(871346576) 
localName(717453431) -> localName(871346576) 
0(871346576) -> 0(1030913939) 
this(871346576) -> this(1030913939) 
loc(871346576) -> loc(1030913939) 
nsURI(871346576) -> nsURI(1030913939) 
localName(871346576) -> localName(1030913939) 
0(1030913939) -> 0(-1667130974) 
this(1030913939) -> this(-1667130974) 
loc(1030913939) -> loc(-1667130974) 
nsURI(1030913939) -> nsURI(-1667130974) 
localName(1030913939) -> localName(-1667130974) 
0(1030913939) -> .return(-1667130974) 
