method: org.apache.fop.fo.extensions.svg.BatikExtensionElementMapping.initialize:139350585
0(139350585) -> 0(1276720158) 
this(139350585) -> this(1276720158) 
0(139350585) -> $r0(1276720158) 
0(139350585) -> t(1276720158) 
0(139350585) -> $r1(1276720158) 
0(139350585) -> $r2(1276720158) 
0(139350585) -> $r3(1276720158) 
0(139350585) -> $r5(1276720158) 
0(139350585) -> $r6(1276720158) 
0(1276720158) -> 0(1419730927) 
this(1276720158) -> this(1419730927) 
$r0(1276720158) -> $r0(1419730927) 
t(1276720158) -> t(1419730927) 
$r1(1276720158) -> $r1(1419730927) 
$r2(1276720158) -> $r2(1419730927) 
$r3(1276720158) -> $r3(1419730927) 
$r5(1276720158) -> $r5(1419730927) 
$r6(1276720158) -> $r6(1419730927) 
0(1419730927) -> 0(726888272) 
this(1419730927) -> this(726888272) 
$r0(1419730927) -> $r0(726888272) 
t(1419730927) -> t(726888272) 
$r1(1419730927) -> $r1(726888272) 
$r2(1419730927) -> $r2(726888272) 
$r3(1419730927) -> $r3(726888272) 
$r5(1419730927) -> $r5(726888272) 
$r6(1419730927) -> $r6(726888272) 
0(726888272) -> 0(98302323) 
this(726888272) -> this(98302323) 
$r0(726888272) -> $r0(98302323) 
t(726888272) -> t(98302323) 
$r1(726888272) -> $r1(98302323) 
$r2(726888272) -> $r2(98302323) 
$r3(726888272) -> $r3(98302323) 
$r5(726888272) -> $r5(98302323) 
$r6(726888272) -> $r6(98302323) 
0(726888272) -> 0(1129765803) 
this(726888272) -> this(1129765803) 
$r0(726888272) -> $r0(1129765803) 
t(726888272) -> t(1129765803) 
$r1(726888272) -> $r1(1129765803) 
$r2(726888272) -> $r2(1129765803) 
$r3(726888272) -> $r3(1129765803) 
$r5(726888272) -> $r5(1129765803) 
$r6(726888272) -> $r6(1129765803) 
0(1129765803) -> 0(2070927894) 
this(1129765803) -> this(2070927894) 
$r0(1129765803) -> $r0(2070927894) 
t(1129765803) -> t(2070927894) 
$r1(1129765803) -> $r1(2070927894) 
$r2(1129765803) -> $r2(2070927894) 
$r3(1129765803) -> $r3(2070927894) 
$r5(1129765803) -> $r5(2070927894) 
$r6(1129765803) -> $r6(2070927894) 
0(2070927894) -> 0(98302323) 
this(2070927894) -> this(98302323) 
$r0(2070927894) -> $r0(98302323) 
t(2070927894) -> t(98302323) 
$r1(2070927894) -> $r1(98302323) 
$r2(2070927894) -> $r2(98302323) 
$r3(2070927894) -> $r3(98302323) 
$r5(2070927894) -> $r5(98302323) 
$r6(2070927894) -> $r6(98302323) 
0(2070927894) -> 0(1247141328) 
this(2070927894) -> this(1247141328) 
$r0(2070927894) -> $r0(1247141328) 
t(2070927894) -> t(1247141328) 
$r1(2070927894) -> $r1(1247141328) 
$r2(2070927894) -> $r2(1247141328) 
$r3(2070927894) -> $r3(1247141328) 
$r5(2070927894) -> $r5(1247141328) 
$r6(2070927894) -> $r6(1247141328) 
0(1247141328) -> 0(-1247141328) 
this(1247141328) -> this(-1247141328) 
$r0(1247141328) -> $r0(-1247141328) 
t(1247141328) -> t(-1247141328) 
$r1(1247141328) -> $r1(-1247141328) 
$r3(1247141328) -> $r3(-1247141328) 
$r5(1247141328) -> $r5(-1247141328) 
$r6(1247141328) -> $r6(-1247141328) 
0(-1247141328) -> 0(1263904976) 
this(-1247141328) -> this(1263904976) 
$r0(-1247141328) -> $r0(1263904976) 
t(-1247141328) -> t(1263904976) 
$r1(-1247141328) -> $r1(1263904976) 
$r2(-1247141328) -> $r2(1263904976) 
$r3(-1247141328) -> $r3(1263904976) 
$r5(-1247141328) -> $r5(1263904976) 
$r6(-1247141328) -> $r6(1263904976) 
0(1263904976) -> 0(2074859216) 
this(1263904976) -> this(2074859216) 
$r0(1263904976) -> $r0(2074859216) 
t(1263904976) -> t(2074859216) 
$r1(1263904976) -> $r1(2074859216) 
$r2(1263904976) -> $r2(2074859216) 
$r3(1263904976) -> $r3(2074859216) 
$r5(1263904976) -> $r5(2074859216) 
$r6(1263904976) -> $r6(2074859216) 
0(2074859216) -> 0(2106904807) 
this(2074859216) -> this(2106904807) 
t(2074859216) -> t(2106904807) 
$r1(2074859216) -> $r1(2106904807) 
$r2(2074859216) -> $r2(2106904807) 
$r3(2074859216) -> $r3(2106904807) 
$r5(2074859216) -> $r5(2106904807) 
$r6(2074859216) -> $r6(2106904807) 
0(2106904807) -> 0(891235866) 
this(2106904807) -> this(891235866) 
$r0(2106904807) -> $r0(891235866) 
t(2106904807) -> t(891235866) 
$r1(2106904807) -> $r1(891235866) 
$r2(2106904807) -> $r2(891235866) 
$r3(2106904807) -> $r3(891235866) 
$r5(2106904807) -> $r5(891235866) 
$r6(2106904807) -> $r6(891235866) 
0(891235866) -> 0(1132796116) 
this(891235866) -> this(1132796116) 
