method: org.apache.fop.pdf.AlphaRasterImage.getKey:773351340
0(773351340) -> 0(1672015994) 
this(773351340) -> this(1672015994) 
0(773351340) -> $r0(1672015994) 
0(1672015994) -> 0(1268642111) 
this(1672015994) -> this(1268642111) 
$r0(1672015994) -> $r0(1268642111) 
0(1268642111) -> 0(1850312161) 
this(1268642111) -> this(1850312161) 
$r0(1268642111) -> $r0(1850312161) 
0(1850312161) -> 0(-773351340) 
this(1850312161) -> this(-773351340) 
$r0(1850312161) -> $r0(-773351340) 
$r0(1850312161) -> .return(-773351340) 
