method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfPageNumber.writeRtfContent:557858880
0(557858880) -> 0(1294200665) 
this(557858880) -> this(1294200665) 
0(557858880) -> $r0(1294200665) 
0(557858880) -> $r1(1294200665) 
0(1294200665) -> 0(992891775) 
this(1294200665) -> this(992891775) 
$r0(1294200665) -> $r0(992891775) 
$r1(1294200665) -> $r1(992891775) 
0(992891775) -> 0(1189004652) 
this(992891775) -> this(1189004652) 
$r0(992891775) -> $r0(1189004652) 
$r1(992891775) -> $r1(1189004652) 
0(1189004652) -> 0(1265850829) 
this(1189004652) -> this(1265850829) 
$r0(1189004652) -> $r0(1265850829) 
$r1(1189004652) -> $r1(1265850829) 
0(1265850829) -> 0(34392174) 
this(1265850829) -> this(34392174) 
$r0(1265850829) -> $r0(34392174) 
$r1(1265850829) -> $r1(34392174) 
0(34392174) -> 0(1538151579) 
this(34392174) -> this(1538151579) 
$r0(34392174) -> $r0(1538151579) 
$r1(34392174) -> $r1(1538151579) 
0(1538151579) -> 0(934357474) 
this(1538151579) -> this(934357474) 
$r0(1538151579) -> $r0(934357474) 
$r1(1538151579) -> $r1(934357474) 
0(934357474) -> 0(1345638654) 
this(934357474) -> this(1345638654) 
$r0(934357474) -> $r0(1345638654) 
$r1(934357474) -> $r1(1345638654) 
0(1345638654) -> 0(-557858880) 
this(1345638654) -> this(-557858880) 
$r0(1345638654) -> $r0(-557858880) 
$r1(1345638654) -> $r1(-557858880) 
0(1345638654) -> .return(-557858880) 
