method: org.apache.fop.fo.flow.table.FixedColRowGroupBuilder.setFlagForCols:538914826
0(538914826) -> 0(244167598) 
row(538914826) -> row(244167598) 
0(538914826) -> iter(244167598) 
0(538914826) -> $r0(244167598) 
0(538914826) -> $r1(244167598) 
0(244167598) -> 0(2031053816) 
row(244167598) -> row(2031053816) 
iter(244167598) -> iter(2031053816) 
$r0(244167598) -> $r0(2031053816) 
$r1(244167598) -> $r1(2031053816) 
0(2031053816) -> 0(73297337) 
row(2031053816) -> row(73297337) 
iter(2031053816) -> iter(73297337) 
$r0(2031053816) -> $r0(73297337) 
$r1(2031053816) -> $r1(73297337) 
0(73297337) -> 0(-73297337) 
row(73297337) -> row(-73297337) 
$r0(73297337) -> $r0(-73297337) 
$r1(73297337) -> $r1(-73297337) 
0(-73297337) -> 0(1257919170) 
row(-73297337) -> row(1257919170) 
iter(-73297337) -> iter(1257919170) 
$r0(-73297337) -> $r0(1257919170) 
$r1(-73297337) -> $r1(1257919170) 
0(1257919170) -> 0(-1257919170) 
row(1257919170) -> row(-1257919170) 
iter(1257919170) -> iter(-1257919170) 
$r0(1257919170) -> $r0(-1257919170) 
$r1(1257919170) -> $r1(-1257919170) 
0(-1257919170) -> 0(2018469122) 
row(-1257919170) -> row(2018469122) 
iter(-1257919170) -> iter(2018469122) 
$r0(-1257919170) -> $r0(2018469122) 
$r1(-1257919170) -> $r1(2018469122) 
0(2018469122) -> 0(397887433) 
row(2018469122) -> row(397887433) 
iter(2018469122) -> iter(397887433) 
$r0(2018469122) -> $r0(397887433) 
$r1(2018469122) -> $r1(397887433) 
0(2018469122) -> 0(1595921317) 
row(2018469122) -> row(1595921317) 
iter(2018469122) -> iter(1595921317) 
$r0(2018469122) -> $r0(1595921317) 
$r1(2018469122) -> $r1(1595921317) 
0(1595921317) -> 0(-1595921317) 
row(1595921317) -> row(-1595921317) 
iter(1595921317) -> iter(-1595921317) 
$r1(1595921317) -> $r1(-1595921317) 
0(-1595921317) -> 0(578823789) 
row(-1595921317) -> row(578823789) 
iter(-1595921317) -> iter(578823789) 
$r0(-1595921317) -> $r0(578823789) 
$r1(-1595921317) -> $r1(578823789) 
0(578823789) -> 0(1996530061) 
row(578823789) -> row(1996530061) 
iter(578823789) -> iter(1996530061) 
$r0(578823789) -> $r1(1996530061) 
$r0(578823789) -> $r0(1996530061) 
0(1996530061) -> 0(1248750852) 
row(1996530061) -> row(1248750852) 
iter(1996530061) -> iter(1248750852) 
$r0(1996530061) -> $r0(1248750852) 
$r1(1996530061) -> $r1(1248750852) 
0(1248750852) -> 0(1257919170) 
row(1248750852) -> row(1257919170) 
iter(1248750852) -> iter(1257919170) 
$r0(1248750852) -> $r0(1257919170) 
$r1(1248750852) -> $r1(1257919170) 
0(397887433) -> 0(-538914826) 
row(397887433) -> row(-538914826) 
iter(397887433) -> iter(-538914826) 
$r0(397887433) -> $r0(-538914826) 
$r1(397887433) -> $r1(-538914826) 
0(397887433) -> .return(-538914826) 
