method: org.apache.fop.fo.properties.EnumLength.getObject:1792243358
0(1792243358) -> 0(778964751) 
this(1792243358) -> this(778964751) 
0(1792243358) -> $r0(778964751) 
0(1792243358) -> $r1(778964751) 
0(778964751) -> 0(833292899) 
this(778964751) -> this(833292899) 
$r0(778964751) -> $r0(833292899) 
$r1(778964751) -> $r1(833292899) 
0(833292899) -> 0(1412891406) 
this(833292899) -> this(1412891406) 
$r0(833292899) -> $r0(1412891406) 
$r1(833292899) -> $r1(1412891406) 
0(1412891406) -> 0(-1412891406) 
this(1412891406) -> this(-1412891406) 
$r0(1412891406) -> $r0(-1412891406) 
0(-1412891406) -> 0(1739175763) 
this(-1412891406) -> this(1739175763) 
$r0(-1412891406) -> $r0(1739175763) 
$r1(-1412891406) -> $r1(1739175763) 
0(1739175763) -> 0(-1792243358) 
this(1739175763) -> this(-1792243358) 
$r0(1739175763) -> $r0(-1792243358) 
$r1(1739175763) -> $r1(-1792243358) 
$r1(1739175763) -> .return(-1792243358) 
