method: org.apache.fop.fo.pagination.Region.validateChildNode:1803149429
0(1803149429) -> 0(630469577) 
this(1803149429) -> this(630469577) 
loc(1803149429) -> loc(630469577) 
nsURI(1803149429) -> nsURI(630469577) 
localName(1803149429) -> localName(630469577) 
0(630469577) -> 0(617866341) 
this(630469577) -> this(617866341) 
loc(630469577) -> loc(617866341) 
nsURI(630469577) -> nsURI(617866341) 
localName(630469577) -> localName(617866341) 
0(617866341) -> 0(1396159942) 
this(617866341) -> this(1396159942) 
loc(617866341) -> loc(1396159942) 
nsURI(617866341) -> nsURI(1396159942) 
localName(617866341) -> localName(1396159942) 
0(1396159942) -> 0(1853818072) 
this(1396159942) -> this(1853818072) 
loc(1396159942) -> loc(1853818072) 
nsURI(1396159942) -> nsURI(1853818072) 
localName(1396159942) -> localName(1853818072) 
0(1853818072) -> 0(1898791756) 
this(1853818072) -> this(1898791756) 
loc(1853818072) -> loc(1898791756) 
nsURI(1853818072) -> nsURI(1898791756) 
localName(1853818072) -> localName(1898791756) 
0(1898791756) -> 0(1386048672) 
this(1898791756) -> this(1386048672) 
loc(1898791756) -> loc(1386048672) 
nsURI(1898791756) -> nsURI(1386048672) 
localName(1898791756) -> localName(1386048672) 
0(1386048672) -> 0(-1803149429) 
this(1386048672) -> this(-1803149429) 
loc(1386048672) -> loc(-1803149429) 
nsURI(1386048672) -> nsURI(-1803149429) 
localName(1386048672) -> localName(-1803149429) 
0(1386048672) -> .return(-1803149429) 
