method: org.apache.fop.fo.FOTreeBuilder$1.make:1653916849
0(1653916849) -> 0(1363960216) 
this(1653916849) -> this(1363960216) 
fobj(1653916849) -> fobj(1363960216) 
parentPropertyList(1653916849) -> parentPropertyList(1363960216) 
0(1653916849) -> $r0(1363960216) 
0(1363960216) -> 0(1838902234) 
this(1363960216) -> this(1838902234) 
fobj(1363960216) -> fobj(1838902234) 
parentPropertyList(1363960216) -> parentPropertyList(1838902234) 
$r0(1363960216) -> $r0(1838902234) 
0(1838902234) -> 0(1992682861) 
this(1838902234) -> this(1992682861) 
fobj(1838902234) -> fobj(1992682861) 
parentPropertyList(1838902234) -> parentPropertyList(1992682861) 
$r0(1838902234) -> $r0(1992682861) 
0(1992682861) -> 0(1013369862) 
this(1992682861) -> this(1013369862) 
fobj(1992682861) -> fobj(1013369862) 
parentPropertyList(1992682861) -> parentPropertyList(1013369862) 
$r0(1992682861) -> $r0(1013369862) 
0(1013369862) -> 0(1918878856) 
this(1013369862) -> this(1918878856) 
fobj(1013369862) -> fobj(1918878856) 
parentPropertyList(1013369862) -> parentPropertyList(1918878856) 
0(1918878856) -> 0(1835005793) 
this(1918878856) -> this(1835005793) 
fobj(1918878856) -> fobj(1835005793) 
parentPropertyList(1918878856) -> parentPropertyList(1835005793) 
$r0(1918878856) -> $r0(1835005793) 
0(1835005793) -> 0(-1653916849) 
this(1835005793) -> this(-1653916849) 
fobj(1835005793) -> fobj(-1653916849) 
parentPropertyList(1835005793) -> parentPropertyList(-1653916849) 
$r0(1835005793) -> $r0(-1653916849) 
$r0(1835005793) -> .return(-1653916849) 
