method: org.apache.fop.fo.flow.BlockContainer.getCommonAbsolutePosition:1846033346
0(1846033346) -> 0(206883396) 
this(1846033346) -> this(206883396) 
0(1846033346) -> $r0(206883396) 
0(206883396) -> 0(672992956) 
this(206883396) -> this(672992956) 
$r0(206883396) -> $r0(672992956) 
0(672992956) -> 0(196242743) 
this(672992956) -> this(196242743) 
$r0(672992956) -> $r0(196242743) 
0(196242743) -> 0(-1846033346) 
this(196242743) -> this(-1846033346) 
$r0(196242743) -> $r0(-1846033346) 
$r0(196242743) -> .return(-1846033346) 
