method: org.apache.fop.layoutmgr.LayoutManagerMapping$InstreamForeignObjectLayoutManagerMaker.make:1901782272
0(1901782272) -> 0(1245392110) 
this(1901782272) -> this(1245392110) 
node(1901782272) -> node(1245392110) 
lms(1901782272) -> lms(1245392110) 
0(1901782272) -> $r0(1245392110) 
0(1901782272) -> $r1(1245392110) 
0(1245392110) -> 0(1929569108) 
this(1245392110) -> this(1929569108) 
node(1245392110) -> node(1929569108) 
lms(1245392110) -> lms(1929569108) 
$r0(1245392110) -> $r0(1929569108) 
$r1(1245392110) -> $r1(1929569108) 
0(1929569108) -> 0(1117444809) 
this(1929569108) -> this(1117444809) 
node(1929569108) -> node(1117444809) 
lms(1929569108) -> lms(1117444809) 
$r0(1929569108) -> $r0(1117444809) 
$r1(1929569108) -> $r1(1117444809) 
0(1117444809) -> 0(1176655395) 
this(1117444809) -> this(1176655395) 
node(1117444809) -> node(1176655395) 
lms(1117444809) -> lms(1176655395) 
$r0(1117444809) -> $r0(1176655395) 
$r1(1117444809) -> $r1(1176655395) 
0(1176655395) -> 0(1828580369) 
this(1176655395) -> this(1828580369) 
node(1176655395) -> node(1828580369) 
lms(1176655395) -> lms(1828580369) 
$r1(1176655395) -> $r1(1828580369) 
0(1828580369) -> 0(311789566) 
this(1828580369) -> this(311789566) 
node(1828580369) -> $r1(311789566) 
node(1828580369) -> node(311789566) 
lms(1828580369) -> lms(311789566) 
$r0(1828580369) -> $r0(311789566) 
0(311789566) -> 0(1994682930) 
this(311789566) -> this(1994682930) 
node(311789566) -> node(1994682930) 
lms(311789566) -> lms(1994682930) 
$r0(311789566) -> $r0(1994682930) 
$r1(311789566) -> $r1(1994682930) 
0(1994682930) -> 0(1018937133) 
this(1994682930) -> this(1018937133) 
node(1994682930) -> node(1018937133) 
lms(1994682930) -> lms(1018937133) 
$r0(1994682930) -> $r0(1018937133) 
$r1(1994682930) -> $r1(1018937133) 
0(1018937133) -> 0(-1901782272) 
this(1018937133) -> this(-1901782272) 
node(1018937133) -> node(-1901782272) 
lms(1018937133) -> lms(-1901782272) 
$r0(1018937133) -> $r0(-1901782272) 
$r1(1018937133) -> $r1(-1901782272) 
0(1018937133) -> .return(-1901782272) 
