method: org.apache.fop.render.ps.PSPageDeviceDictionary.setFlushOnRetrieval:1370657244
0(1370657244) -> 0(83310340) 
this(1370657244) -> this(83310340) 
0(1370657244) -> $r0(83310340) 
0(83310340) -> 0(37546536) 
this(83310340) -> this(37546536) 
$r0(83310340) -> $r0(37546536) 
0(37546536) -> 0(926826914) 
this(37546536) -> this(926826914) 
$r0(37546536) -> $r0(926826914) 
0(926826914) -> 0(556448572) 
this(926826914) -> this(556448572) 
$r0(926826914) -> $r0(556448572) 
0(556448572) -> 0(1199472262) 
this(556448572) -> this(1199472262) 
$r0(556448572) -> $r0(1199472262) 
0(556448572) -> 0(808105370) 
this(556448572) -> this(808105370) 
$r0(556448572) -> $r0(808105370) 
0(808105370) -> 0(2053885506) 
this(808105370) -> this(2053885506) 
0(2053885506) -> 0(1001557464) 
this(2053885506) -> this(1001557464) 
$r0(2053885506) -> $r0(1001557464) 
0(1001557464) -> 0(1199472262) 
this(1001557464) -> this(1199472262) 
$r0(1001557464) -> $r0(1199472262) 
0(1199472262) -> 0(-1370657244) 
this(1199472262) -> this(-1370657244) 
$r0(1199472262) -> $r0(-1370657244) 
0(1199472262) -> .return(-1370657244) 
