method: org.apache.fop.pdf.PDFNumberTreeNode.setNums:2039789651
0(2039789651) -> 0(733065365) 
this(2039789651) -> this(733065365) 
nums(2039789651) -> nums(733065365) 
0(733065365) -> 0(515906716) 
this(733065365) -> this(515906716) 
nums(733065365) -> nums(515906716) 
0(515906716) -> 0(759336227) 
this(515906716) -> this(759336227) 
nums(515906716) -> nums(759336227) 
0(759336227) -> 0(1816136715) 
this(759336227) -> this(1816136715) 
nums(759336227) -> nums(1816136715) 
0(1816136715) -> 0(-2039789651) 
this(1816136715) -> this(-2039789651) 
nums(1816136715) -> nums(-2039789651) 
0(1816136715) -> .return(-2039789651) 
