method: org.apache.fop.fo.flow.table.GridUnit.getFlag:888425489
0(888425489) -> 0(827637672) 
this(888425489) -> this(827637672) 
0(827637672) -> 0(854771685) 
this(827637672) -> this(854771685) 
0(854771685) -> 0(1744416493) 
this(854771685) -> this(1744416493) 
0(1744416493) -> 0(1222159696) 
this(1744416493) -> this(1222159696) 
0(1222159696) -> 0(156927117) 
this(1222159696) -> this(156927117) 
0(156927117) -> 0(364136903) 
this(156927117) -> this(364136903) 
0(364136903) -> 0(1963694612) 
this(364136903) -> this(1963694612) 
0(364136903) -> 0(1868018418) 
this(364136903) -> this(1868018418) 
0(1868018418) -> 0(1722115833) 
this(1868018418) -> this(1722115833) 
0(1722115833) -> 0(1286656788) 
this(1722115833) -> this(1286656788) 
0(1963694612) -> 0(1286656788) 
this(1963694612) -> this(1286656788) 
0(1286656788) -> 0(-888425489) 
this(1286656788) -> this(-888425489) 
0(1286656788) -> .return(-888425489) 
