method: org.apache.fop.util.ColorSpaceCache.class$:60280561
0(60280561) -> 0(302146065) 
x0(60280561) -> x0(302146065) 
0(60280561) -> l1(302146065) 
0(60280561) -> $r0(302146065) 
0(60280561) -> $r1(302146065) 
0(60280561) -> $r2(302146065) 
0(60280561) -> $r3(302146065) 
0(302146065) -> 0(185244810) 
x0(302146065) -> x0(185244810) 
l1(302146065) -> l1(185244810) 
$r0(302146065) -> $r0(185244810) 
$r1(302146065) -> $r1(185244810) 
$r2(302146065) -> $r2(185244810) 
$r3(302146065) -> $r3(185244810) 
0(185244810) -> 0(-185244810) 
x0(185244810) -> x0(-185244810) 
l1(185244810) -> l1(-185244810) 
$r1(185244810) -> $r1(-185244810) 
$r2(185244810) -> $r2(-185244810) 
$r3(185244810) -> $r3(-185244810) 
0(-185244810) -> 0(1705717167) 
x0(-185244810) -> x0(1705717167) 
l1(-185244810) -> l1(1705717167) 
$r0(-185244810) -> $r0(1705717167) 
$r1(-185244810) -> $r1(1705717167) 
$r2(-185244810) -> $r2(1705717167) 
$r3(-185244810) -> $r3(1705717167) 
0(1705717167) -> 0(-60280561) 
x0(1705717167) -> x0(-60280561) 
l1(1705717167) -> l1(-60280561) 
$r0(1705717167) -> $r0(-60280561) 
$r1(1705717167) -> $r1(-60280561) 
$r2(1705717167) -> $r2(-60280561) 
$r3(1705717167) -> $r3(-60280561) 
$r0(1705717167) -> .return(-60280561) 
0(1229221966) -> 0(740898422) 
x0(1229221966) -> x0(740898422) 
$r0(1229221966) -> $r0(740898422) 
$r1(1229221966) -> l1(740898422) 
$r1(1229221966) -> $r1(740898422) 
$r2(1229221966) -> $r2(740898422) 
$r3(1229221966) -> $r3(740898422) 
0(740898422) -> 0(1435898145) 
x0(740898422) -> x0(1435898145) 
l1(740898422) -> l1(1435898145) 
$r0(740898422) -> $r0(1435898145) 
$r1(740898422) -> $r1(1435898145) 
$r3(740898422) -> $r3(1435898145) 
0(1435898145) -> 0(2130680450) 
x0(1435898145) -> x0(2130680450) 
l1(1435898145) -> l1(2130680450) 
$r0(1435898145) -> $r0(2130680450) 
$r1(1435898145) -> $r1(2130680450) 
$r2(1435898145) -> $r2(2130680450) 
$r3(1435898145) -> $r3(2130680450) 
0(2130680450) -> 0(-2130680450) 
x0(2130680450) -> x0(-2130680450) 
l1(2130680450) -> l1(-2130680450) 
$r0(2130680450) -> $r0(-2130680450) 
$r1(2130680450) -> $r1(-2130680450) 
$r2(2130680450) -> $r2(-2130680450) 
0(-2130680450) -> 0(1056509425) 
x0(-2130680450) -> x0(1056509425) 
l1(-2130680450) -> l1(1056509425) 
$r0(-2130680450) -> $r0(1056509425) 
$r1(-2130680450) -> $r1(1056509425) 
$r2(-2130680450) -> $r2(1056509425) 
$r3(-2130680450) -> $r3(1056509425) 
