method: org.apache.fop.svg.PDFGraphics2D.setOverrideFontState:94670420
0(94670420) -> 0(375759636) 
this(94670420) -> this(375759636) 
infont(94670420) -> infont(375759636) 
0(375759636) -> 0(1790280072) 
this(375759636) -> this(1790280072) 
infont(375759636) -> infont(1790280072) 
0(1790280072) -> 0(1337683206) 
this(1790280072) -> this(1337683206) 
infont(1790280072) -> infont(1337683206) 
0(1337683206) -> 0(435342799) 
this(1337683206) -> this(435342799) 
infont(1337683206) -> infont(435342799) 
0(435342799) -> 0(-94670420) 
this(435342799) -> this(-94670420) 
infont(435342799) -> infont(-94670420) 
0(435342799) -> .return(-94670420) 
