method: org.apache.fop.fo.flow.table.CollapsingBorderResolver$ResolverInFooter.endRow:248024327
0(248024327) -> 0(2101078384) 
this(248024327) -> this(2101078384) 
row(248024327) -> row(2101078384) 
container(248024327) -> container(2101078384) 
0(248024327) -> $r0(2101078384) 
0(248024327) -> $r1(2101078384) 
0(248024327) -> $r2(2101078384) 
0(248024327) -> $r3(2101078384) 
0(2101078384) -> 0(1750792267) 
this(2101078384) -> this(1750792267) 
row(2101078384) -> row(1750792267) 
container(2101078384) -> container(1750792267) 
$r0(2101078384) -> $r0(1750792267) 
$r1(2101078384) -> $r1(1750792267) 
$r2(2101078384) -> $r2(1750792267) 
$r3(2101078384) -> $r3(1750792267) 
0(1750792267) -> 0(744700275) 
this(1750792267) -> this(744700275) 
row(1750792267) -> row(744700275) 
container(1750792267) -> container(744700275) 
$r0(1750792267) -> $r0(744700275) 
$r1(1750792267) -> $r1(744700275) 
$r2(1750792267) -> $r2(744700275) 
$r3(1750792267) -> $r3(744700275) 
0(744700275) -> 0(799248237) 
this(744700275) -> this(799248237) 
row(744700275) -> row(799248237) 
container(744700275) -> container(799248237) 
$r0(744700275) -> $r0(799248237) 
$r1(744700275) -> $r1(799248237) 
$r2(744700275) -> $r2(799248237) 
$r3(744700275) -> $r3(799248237) 
0(799248237) -> 0(584770798) 
this(799248237) -> this(584770798) 
row(799248237) -> row(584770798) 
container(799248237) -> container(584770798) 
$r0(799248237) -> $r0(584770798) 
$r1(799248237) -> $r1(584770798) 
$r2(799248237) -> $r2(584770798) 
$r3(799248237) -> $r3(584770798) 
0(584770798) -> 0(1357633314) 
this(584770798) -> this(1357633314) 
row(584770798) -> row(1357633314) 
container(584770798) -> container(1357633314) 
$r0(584770798) -> $r0(1357633314) 
$r1(584770798) -> $r1(1357633314) 
$r2(584770798) -> $r2(1357633314) 
$r3(584770798) -> $r3(1357633314) 
0(1357633314) -> 0(-1357633314) 
this(1357633314) -> this(-1357633314) 
row(1357633314) -> row(-1357633314) 
container(1357633314) -> container(-1357633314) 
$r0(1357633314) -> $r0(-1357633314) 
$r2(1357633314) -> $r2(-1357633314) 
$r3(1357633314) -> $r3(-1357633314) 
0(-1357633314) -> 0(729359023) 
this(-1357633314) -> this(729359023) 
row(-1357633314) -> row(729359023) 
container(-1357633314) -> container(729359023) 
$r0(-1357633314) -> $r0(729359023) 
$r1(-1357633314) -> $r1(729359023) 
$r2(-1357633314) -> $r2(729359023) 
$r3(-1357633314) -> $r3(729359023) 
0(729359023) -> 0(1907830815) 
this(729359023) -> this(1907830815) 
row(729359023) -> row(1907830815) 
container(729359023) -> container(1907830815) 
$r0(729359023) -> $r0(1907830815) 
$r1(729359023) -> $r1(1907830815) 
$r2(729359023) -> $r2(1907830815) 
$r3(729359023) -> $r3(1907830815) 
0(729359023) -> 0(1390883743) 
this(729359023) -> this(1390883743) 
row(729359023) -> row(1390883743) 
container(729359023) -> container(1390883743) 
$r0(729359023) -> $r0(1390883743) 
$r1(729359023) -> $r1(1390883743) 
$r2(729359023) -> $r2(1390883743) 
$r3(729359023) -> $r3(1390883743) 
0(1390883743) -> 0(1588886178) 
this(1390883743) -> this(1588886178) 
row(1390883743) -> row(1588886178) 
container(1390883743) -> container(1588886178) 
$r0(1390883743) -> $r0(1588886178) 
$r1(1390883743) -> $r1(1588886178) 
$r2(1390883743) -> $r2(1588886178) 
$r3(1390883743) -> $r3(1588886178) 
