method: data.action.ActionTap.setlocator:1554335608
0(1554335608) -> 0(1595365505) 
this(1554335608) -> this(1595365505) 
locator(1554335608) -> locator(1595365505) 
0(1554335608) -> $r0(1595365505) 
0(1595365505) -> 0(1974709740) 
this(1595365505) -> this(1974709740) 
locator(1595365505) -> locator(1974709740) 
$r0(1595365505) -> $r0(1974709740) 
0(1974709740) -> 0(911320963) 
this(1974709740) -> this(911320963) 
locator(1974709740) -> locator(911320963) 
$r0(1974709740) -> $r0(911320963) 
0(911320963) -> 0(718054737) 
this(911320963) -> this(718054737) 
locator(911320963) -> locator(718054737) 
$r0(911320963) -> $r0(718054737) 
0(718054737) -> 0(1869820356) 
this(718054737) -> this(1869820356) 
locator(718054737) -> locator(1869820356) 
$r0(718054737) -> $r0(1869820356) 
0(1869820356) -> 0(1948163433) 
this(1869820356) -> this(1948163433) 
locator(1869820356) -> locator(1948163433) 
$r0(1869820356) -> $r0(1948163433) 
0(1948163433) -> 0(1123474905) 
this(1948163433) -> this(1123474905) 
locator(1948163433) -> locator(1123474905) 
$r0(1948163433) -> $r0(1123474905) 
0(1123474905) -> 0(-1554335608) 
this(1123474905) -> this(-1554335608) 
locator(1123474905) -> locator(-1554335608) 
$r0(1123474905) -> $r0(-1554335608) 
0(1123474905) -> .return(-1554335608) 
