method: org.apache.fop.pdf.PDFFormXObject.setData:162568086
0(162568086) -> 0(40178515) 
this(162568086) -> this(40178515) 
data(162568086) -> data(40178515) 
0(162568086) -> $r0(40178515) 
0(40178515) -> 0(970436447) 
this(40178515) -> this(970436447) 
data(40178515) -> data(970436447) 
$r0(40178515) -> $r0(970436447) 
0(970436447) -> 0(1657627542) 
this(970436447) -> this(1657627542) 
data(970436447) -> data(1657627542) 
$r0(970436447) -> $r0(1657627542) 
0(1657627542) -> 0(944620938) 
this(1657627542) -> this(944620938) 
data(1657627542) -> data(944620938) 
$r0(1657627542) -> $r0(944620938) 
0(944620938) -> 0(2044986342) 
this(944620938) -> this(2044986342) 
data(944620938) -> data(2044986342) 
$r0(944620938) -> $r0(2044986342) 
0(2044986342) -> 0(-162568086) 
this(2044986342) -> this(-162568086) 
data(2044986342) -> data(-162568086) 
$r0(2044986342) -> $r0(-162568086) 
0(2044986342) -> .return(-162568086) 
