method: org.apache.fop.render.txt.border.SolidAndDoubleBorderElement.mergeSolid:1457439252
0(1457439252) -> 0(1049271513) 
this(1457439252) -> this(1049271513) 
sde(1457439252) -> sde(1049271513) 
0(1457439252) -> $r0(1049271513) 
0(1457439252) -> e(1049271513) 
0(1457439252) -> $r1(1049271513) 
0(1049271513) -> 0(2118093474) 
this(1049271513) -> this(2118093474) 
sde(1049271513) -> sde(2118093474) 
$r0(1049271513) -> $r0(2118093474) 
e(1049271513) -> e(2118093474) 
$r1(1049271513) -> $r1(2118093474) 
0(2118093474) -> 0(2108084846) 
this(2118093474) -> this(2108084846) 
sde(2118093474) -> sde(2108084846) 
$r0(2118093474) -> $r0(2108084846) 
e(2118093474) -> e(2108084846) 
$r1(2118093474) -> $r1(2108084846) 
0(2108084846) -> 0(1554186044) 
this(2108084846) -> this(1554186044) 
sde(2108084846) -> sde(1554186044) 
e(2108084846) -> e(1554186044) 
$r1(2108084846) -> $r1(1554186044) 
0(1554186044) -> 0(1361243047) 
this(1554186044) -> this(1361243047) 
sde(1554186044) -> sde(1361243047) 
$r0(1554186044) -> $r0(1361243047) 
e(1554186044) -> e(1361243047) 
$r1(1554186044) -> $r1(1361243047) 
0(1361243047) -> 0(1133107050) 
this(1361243047) -> this(1133107050) 
sde(1361243047) -> sde(1133107050) 
$r0(1361243047) -> e(1133107050) 
$r0(1361243047) -> $r0(1133107050) 
$r1(1361243047) -> $r1(1133107050) 
0(1133107050) -> 0(1281432751) 
this(1133107050) -> this(1281432751) 
sde(1133107050) -> sde(1281432751) 
$r0(1133107050) -> $r0(1281432751) 
e(1133107050) -> e(1281432751) 
$r1(1133107050) -> $r1(1281432751) 
0(1281432751) -> 0(240179157) 
this(1281432751) -> this(240179157) 
sde(1281432751) -> sde(240179157) 
$r0(1281432751) -> $r0(240179157) 
e(1281432751) -> e(240179157) 
$r1(1281432751) -> $r1(240179157) 
0(1281432751) -> 0(1483101141) 
this(1281432751) -> this(1483101141) 
sde(1281432751) -> sde(1483101141) 
$r0(1281432751) -> $r0(1483101141) 
e(1281432751) -> e(1483101141) 
$r1(1281432751) -> $r1(1483101141) 
0(1483101141) -> 0(-1483101141) 
this(1483101141) -> this(-1483101141) 
sde(1483101141) -> sde(-1483101141) 
$r0(1483101141) -> $r0(-1483101141) 
e(1483101141) -> e(-1483101141) 
$r1(1483101141) -> $r1(-1483101141) 
0(-1483101141) -> 0(638186058) 
this(-1483101141) -> this(638186058) 
sde(-1483101141) -> sde(638186058) 
$r0(-1483101141) -> $r0(638186058) 
e(-1483101141) -> e(638186058) 
$r1(-1483101141) -> $r1(638186058) 
0(638186058) -> 0(146166207) 
this(638186058) -> this(146166207) 
sde(638186058) -> sde(146166207) 
$r0(638186058) -> $r0(146166207) 
e(638186058) -> e(146166207) 
$r1(638186058) -> $r1(146166207) 
0(638186058) -> 0(162397859) 
this(638186058) -> this(162397859) 
sde(638186058) -> sde(162397859) 
$r0(638186058) -> $r0(162397859) 
e(638186058) -> e(162397859) 
$r1(638186058) -> $r1(162397859) 
0(162397859) -> 0(-162397859) 
this(162397859) -> this(-162397859) 
sde(162397859) -> sde(-162397859) 
$r0(162397859) -> $r0(-162397859) 
e(162397859) -> e(-162397859) 
$r1(162397859) -> $r1(-162397859) 
0(-162397859) -> 0(2116584523) 
this(-162397859) -> this(2116584523) 
sde(-162397859) -> sde(2116584523) 
$r0(-162397859) -> $r0(2116584523) 
e(-162397859) -> e(2116584523) 
$r1(-162397859) -> $r1(2116584523) 
0(2116584523) -> 0(369465506) 
this(2116584523) -> this(369465506) 
sde(2116584523) -> sde(369465506) 
$r0(2116584523) -> $r0(369465506) 
e(2116584523) -> e(369465506) 
$r1(2116584523) -> $r1(369465506) 
0(369465506) -> 0(264785156) 
this(369465506) -> this(264785156) 
sde(369465506) -> sde(264785156) 
$r0(369465506) -> $r0(264785156) 
e(369465506) -> e(264785156) 
$r1(369465506) -> $r1(264785156) 
0(146166207) -> 0(1224186330) 
this(146166207) -> this(1224186330) 
sde(146166207) -> sde(1224186330) 
$r0(146166207) -> $r0(1224186330) 
e(146166207) -> e(1224186330) 
$r1(146166207) -> $r1(1224186330) 
0(1224186330) -> 0(2006310050) 
this(1224186330) -> this(2006310050) 
sde(1224186330) -> sde(2006310050) 
$r0(1224186330) -> $r0(2006310050) 
e(1224186330) -> e(2006310050) 
$r1(1224186330) -> $r1(2006310050) 
0(2006310050) -> 0(264785156) 
this(2006310050) -> this(264785156) 
sde(2006310050) -> sde(264785156) 
$r0(2006310050) -> $r0(264785156) 
e(2006310050) -> e(264785156) 
$r1(2006310050) -> $r1(264785156) 
0(264785156) -> 0(658000308) 
this(264785156) -> this(658000308) 
sde(264785156) -> sde(658000308) 
$r0(264785156) -> $r0(658000308) 
e(264785156) -> e(658000308) 
$r1(264785156) -> $r1(658000308) 
0(658000308) -> 0(1281432751) 
this(658000308) -> this(1281432751) 
sde(658000308) -> sde(1281432751) 
$r0(658000308) -> $r0(1281432751) 
e(658000308) -> e(1281432751) 
$r1(658000308) -> $r1(1281432751) 
0(240179157) -> 0(-1457439252) 
this(240179157) -> this(-1457439252) 
sde(240179157) -> sde(-1457439252) 
$r0(240179157) -> $r0(-1457439252) 
e(240179157) -> e(-1457439252) 
$r1(240179157) -> $r1(-1457439252) 
e(240179157) -> .return(-1457439252) 
