method: org.apache.fop.render.ps.PSRenderer.getGraphics2DAdapter:751324509
0(751324509) -> 0(675156224) 
this(751324509) -> this(675156224) 
0(751324509) -> $r0(675156224) 
0(675156224) -> 0(47066020) 
this(675156224) -> this(47066020) 
$r0(675156224) -> $r0(47066020) 
0(47066020) -> 0(443536715) 
this(47066020) -> this(443536715) 
0(443536715) -> 0(605830268) 
this(443536715) -> this(605830268) 
$r0(443536715) -> $r0(605830268) 
0(605830268) -> 0(-751324509) 
this(605830268) -> this(-751324509) 
$r0(605830268) -> $r0(-751324509) 
$r0(605830268) -> .return(-751324509) 
