method: org.apache.fop.fo.ElementMapping.<init>:1154249674
0(1154249674) -> 0(1113914983) 
this(1154249674) -> this(1113914983) 
0(1113914983) -> 0(93099056) 
this(1113914983) -> this(93099056) 
0(93099056) -> 0(440091214) 
this(93099056) -> this(440091214) 
0(440091214) -> 0(1180414461) 
this(440091214) -> this(1180414461) 
0(1180414461) -> 0(771915041) 
this(1180414461) -> this(771915041) 
0(771915041) -> 0(-1154249674) 
this(771915041) -> this(-1154249674) 
0(771915041) -> .return(-1154249674) 
