method: org.apache.fop.hyphenation.ByteVector.get:923126139
0(923126139) -> 0(197248844) 
this(923126139) -> this(197248844) 
0(923126139) -> $r0(197248844) 
0(197248844) -> 0(1594053787) 
this(197248844) -> this(1594053787) 
$r0(197248844) -> $r0(1594053787) 
0(1594053787) -> 0(694105040) 
this(1594053787) -> this(694105040) 
$r0(1594053787) -> $r0(694105040) 
0(694105040) -> 0(1504578433) 
this(694105040) -> this(1504578433) 
$r0(694105040) -> $r0(1504578433) 
0(1504578433) -> 0(829780006) 
this(1504578433) -> this(829780006) 
$r0(1504578433) -> $r0(829780006) 
0(829780006) -> 0(-923126139) 
this(829780006) -> this(-923126139) 
$r0(829780006) -> $r0(-923126139) 
0(829780006) -> .return(-923126139) 
